,a,b,c,d,e,f,g,h,i
43,172,213867,-865.1344127655029,-0.05786829467919574,-5.007974886375905,9.236287125403123,24.261109345685327,29.89710095524788,-12.958059308796464
44,176,213871,-886.72287940979,-0.05800425048286684,-4.889222032442376,9.259104052077078,24.250379189164278,29.63361133635044,-13.022130701781862
45,180,213875,-866.3200407028198,-0.058786704457119754,-4.779966842774684,9.250139018614163,24.2370440622542,29.404874339699745,-13.198997704004341
46,184,213879,-856.8521518707275,-0.059039654635824945,-4.670022564979718,9.258356466766259,24.214871679328553,29.145895764231682,-13.165674871338524
47,188,213883,-849.6887998580933,-0.05852399819065113,-4.562898740914989,9.26159600311314,24.19742038669665,28.892840012907982,-13.268998662858166
48,192,213887,-853.2814693450928,-0.0580383574509753,-4.465069593915814,9.271660849581394,24.19019477474353,28.642574548721313,-13.35906611337009
49,196,213891,-866.5361194610596,-0.05724799632494637,-4.369863255215023,9.275312516291933,24.185739315534875,28.359281972050667,-13.585333258102764
50,200,213895,-854.0488901138306,-0.05585138089035979,-4.282653543851666,9.284976014876975,24.184618754150733,28.104229763150215,-13.56976040386212
51,204,213899,-853.688910484314,-0.054320147180263234,-4.205822888544844,9.28966040360342,24.180743665380078,27.857643485069275,-13.605788047824262
52,208,213903,-842.8917961120605,-0.05316951891013133,-4.1344568623403575,9.290440336355573,24.17434619739811,27.583881616592407,-13.663209698191167
53,212,213907,-847.8335552215576,-0.052314877754241706,-4.067406985026082,9.294613156287596,24.17586185711889,27.315557718276978,-13.719666687842164
54,216,213911,-824.0539741516113,-0.051416845611242934,-4.013428415056296,9.304161641747896,24.179797215127337,27.03508870303631,-13.849646975474798
55,220,213915,-840.9431447982788,-0.050765115345207334,-3.957430656620545,9.308671114680465,24.18166332930491,26.75899288058281,-13.827666650056926
56,224,213919,-833.9144439697266,-0.05004831826803979,-3.9046486427787386,9.318272314489604,24.190344331741017,26.50684979557991,-13.824106698011292
57,228,213923,-838.9139757156372,-0.04881134075338878,-3.861022420023346,9.326988152848912,24.202958459991578,26.218846529722214,-13.924759972365564
58,232,213927,-841.3122224807739,-0.04761708546176635,-3.8218405486004485,9.330430160217475,24.209567986402817,25.94549821317196,-13.957018580709473
59,236,213931,-850.3423433303833,-0.0464754658371902,-3.8001209181702507,9.336894856270646,24.217818175398406,25.681523740291595,-13.907034331710747
60,240,213935,-807.3238677978516,-0.045057292595771514,-3.777423744117641,9.345094333622,24.231365360737755,25.407395854592323,-13.923064072276702
61,244,213939,-802.6893196105957,-0.04365442225007854,-3.747616676286725,9.357040123901129,24.250740804591032,25.081364825367928,-14.070383915025332
62,248,213943,-846.742395401001,-0.04304360461014767,-3.71559277455799,9.369049411009541,24.271288150290275,24.782209917902946,-14.228301750501487
63,252,213947,-841.1689281463623,-0.04231205538414429,-3.7048665035536033,9.3878025406093,24.289875629664266,24.523231342434883,-14.191913465033167
64,256,213951,-829.3102226257324,-0.0408787759423177,-3.68812005953032,9.399275099802253,24.312018994068012,24.2392685264349,-14.225987449793138
65,260,213955,-795.7032279968262,-0.03964069693388694,-3.676181207092668,9.407978957627734,24.328916702589822,23.98127867281437,-14.07698719462769
66,264,213959,-817.3482542037964,-0.03885375830638793,-3.6750273851121165,9.414955222475328,24.344079996379605,23.711274422705173,-14.084171261931715
67,268,213963,-808.2477750778198,-0.03814242935905554,-3.6760850552609554,9.426063573439933,24.361787991320625,23.435634933412075,-14.073558887794434
68,272,213967,-805.8245086669922,-0.03721135240266449,-3.675032726880545,9.439191842407809,24.380279486352947,23.15746659785509,-13.942205728661293
69,276,213971,-774.9266109466553,-0.03584502804702083,-3.6776769022526423,9.436729842706313,24.391047590171866,22.93807492405176,-13.799414923723361
70,280,213975,-787.9598751068115,-0.03469699615508404,-3.693125296547805,9.453944671762656,24.39994065103724,22.68364541977644,-13.60711998762008
71,284,213979,-772.5715799331665,-0.03349082112720225,-3.724668439117977,9.455385929982072,24.415878516142357,22.484218321740627,-13.531323320634783
72,288,213983,-764.5229873657227,-0.03215675480367963,-3.7666493971973978,9.463203228304337,24.42945918439159,22.242337979376316,-13.353042515207107
73,292,213987,-767.3348922729492,-0.03084723605581985,-3.813491364546735,9.468347669529749,24.43887011426318,22.01506980508566,-13.208056885888027
74,296,213991,-777.7377576828003,-0.02961375971782587,-3.865140923481704,9.478145350093655,24.456252208881324,21.78552947193384,-13.052402463054932
75,300,213995,-769.1350936889648,-0.02815188077678954,-3.9214591880231637,9.485779346248364,24.4715047904308,21.573919229209423,-13.019911539630357
76,304,213999,-776.5751781463623,-0.02672749196332802,-3.982627778297683,9.496444417461362,24.486768532950236,21.347668297588825,-12.932322116645537
77,308,214003,-764.6260986328125,-0.02549012105804138,-4.048609301926263,9.50240113888026,24.498936222402335,21.15361262112856,-12.837308567440004
78,312,214007,-734.3191194534302,-0.023986346014311266,-4.110360144959486,9.515394027815887,24.518345149165498,20.9093032553792,-12.86128016497787
79,316,214011,-763.8797550201416,-0.022939690889174358,-4.173665442605397,9.521284856298735,24.524430109988543,20.715470992028713,-12.78627115674226
80,320,214015,-762.2919931411743,-0.022027457344229617,-4.2449566840518855,9.525595452369771,24.52772706051519,20.526059456169605,-12.661675047669632
81,324,214019,-766.907283782959,-0.020756294183343016,-4.3182404051221965,9.545841356484402,24.53885454756687,20.32240652292967,-12.625748073575778
82,328,214023,-767.4472532272339,-0.019430646419422715,-4.389398102357973,9.554319980273931,24.550149449167975,20.110092766582966,-12.586446999500822
83,332,214027,-766.6784677505493,-0.018302008685822102,-4.4538572219844355,9.570607516012046,24.55629021484083,19.89661916345358,-12.52674866134339
84,336,214031,-768.0619783401489,-0.017058343530365505,-4.512135915539147,9.584678652992125,24.565582838430828,19.69254792481661,-12.544463239375318
85,340,214035,-792.7034482955933,-0.016134544300733467,-4.571354760337272,9.597718266009679,24.570435628170117,19.47792398184538,-12.557945257889969
86,344,214039,-815.8522310256958,-0.01546967478746808,-4.636951676639001,9.609262708405595,24.569167741982483,19.279038779437542,-12.596598062263638
87,348,214043,-840.6121273040771,-0.014628448252253179,-4.701490922791891,9.614705464923304,24.567364129236694,19.057317905128002,-12.64504792546768
88,352,214047,-875.5616912841797,-0.013617670353085032,-4.759662780978033,9.618724934022339,24.563589489195692,18.815561152994633,-12.716491450346211
89,356,214051,-870.5486640930176,-0.012326522947908813,-4.809517505721033,9.629274992110595,24.562645271136944,18.556487508118153,-12.879795676906951
90,360,214055,-944.0779151916504,-0.011515626830700398,-4.855520815427099,9.636501650115179,24.553314700249075,18.34183979779482,-12.962395856968897
91,364,214059,-969.9600563049316,-0.011037185139656458,-4.90568536273895,9.648276118760577,24.54441271060773,18.106058157980442,-13.027242739818803
92,368,214063,-1010.1376647949219,-0.010183094730656705,-4.95603153017737,9.656317453065412,24.541196119064807,17.87150291353464,-13.126235514477457
93,372,214067,-1030.7926712036133,-0.009328217540385708,-5.007328532396059,9.660064964046569,24.53171152679147,17.634585194289684,-13.187893043148506
94,376,214071,-1045.845248222351,-0.008543403222319057,-5.057781535203048,9.660129658929236,24.516304923856524,17.382615610957146,-13.149430515888525
95,380,214075,-1056.1859436035156,-0.007617755056699593,-5.107011273039916,9.669797949727808,24.50613951241553,17.140737645328045,-13.25890844452124
96,384,214079,-1056.3989896774292,-0.006896984734112266,-5.154542328516527,9.673897688403486,24.491389174514325,16.90224652737379,-13.264181996852358
97,388,214083,-1052.0660419464111,-0.00621578950946855,-5.197260450639078,9.679499786021097,24.476143289546826,16.65912315249443,-13.304501938495378
98,392,214087,-1051.3821716308594,-0.0056282999342300855,-5.2385469788227965,9.686390989078518,24.464002386422635,16.420900605618954,-13.311599717340869
99,396,214091,-1046.2684593200684,-0.005084319363291456,-5.276649813023141,9.694590466429872,24.4528034691632,16.17390552908182,-13.318342385991627
100,400,214095,-1046.1374473571777,-0.004581723487220302,-5.317669252785436,9.702579086385867,24.43603969228093,15.942166715860367,-13.307692398936524
101,404,214099,-1023.7679128646851,-0.00400060684027892,-5.3502380148938755,9.702691703403843,24.418869656092056,15.731511920690536,-13.168394064044605
102,408,214103,-1020.3752489089966,-0.003281960827123953,-5.390974340929461,9.709560143446993,24.401056748033398,15.497555613517761,-13.129902773965114
103,412,214107,-913.6559972763062,-0.0023452977237070627,-5.4351507658329865,9.711056512122013,24.37968572275099,15.34695378690958,-12.840283306734818
